image_name,x,y,w,h
Achnanthes sp 1.jpg,152,48,392,432
Achnanthes sp 1_blur.jpg,152,48,392,432
Achnanthes sp 1_horizontal.jpg,320,48,392,432
Achnanthes sp 1_rotate.jpg,320,96,392,434
Achnanthes sp 1_scale.jpg,192,176,432,392
Achnanthes sp 1_vertical.jpg,152,96,392,432
Achnanthes sp 1_zoom.jpg,96,0,472,520
Achnanthes sp 2.jpg,264,200,208,224
Achnanthes sp 2_blur.jpg,264,200,208,224
Achnanthes sp 2_horizontal.jpg,392,200,208,224
Achnanthes sp 2_rotate.jpg,392,152,208,224
Achnanthes sp 2_scale.jpg,344,248,220,208
Achnanthes sp 2_vertical.jpg,264,152,208,224
Achnanthes sp 2_zoom.jpg,232,184,248,264
Achnanthes sp 3.jpg,136,32,432,472
Achnanthes sp 3_blur.jpg,136,32,432,472
Achnanthes sp 3_horizontal.jpg,296,32,432,472
Achnanthes sp 3_rotate.jpg,296,78,432,466
Achnanthes sp 3_scale.jpg,176,152,472,424
Achnanthes sp 3_vertical.jpg,136,72,432,472
Achnanthes sp 3_zoom.jpg,80,0,517,544
Bacteriastrum delicatulum 1.jpg,288,0,450,560
Bacteriastrum delicatulum 1_blur.jpg,288,0,450,560
Bacteriastrum delicatulum 1_horizontal.jpg,126,0,450,560
Bacteriastrum delicatulum 1_rotate.jpg,126,16,450,560
Bacteriastrum delicatulum 1_scale.jpg,144,0,560,432
Bacteriastrum delicatulum 1_vertical.jpg,288,16,450,560
Bacteriastrum delicatulum 1_zoom.jpg,264,0,536,576
Bacteriastrum delicatulum 2.jpg,256,64,312,392
Bacteriastrum delicatulum 2_blur.jpg,256,67,312,389
Bacteriastrum delicatulum 2_horizontal.jpg,296,64,312,392
Bacteriastrum delicatulum 2_rotate.jpg,296,120,312,392
Bacteriastrum delicatulum 2_scale.jpg,209,152,391,312
Bacteriastrum delicatulum 2_vertical.jpg,256,120,312,392
Bacteriastrum delicatulum 2_zoom.jpg,221,24,379,464
Bacteriastrum delicatulum 3.jpg,288,72,280,384
Bacteriastrum delicatulum 3_blur.jpg,288,72,280,384
Bacteriastrum delicatulum 3_horizontal.jpg,296,72,277,384
Bacteriastrum delicatulum 3_rotate.jpg,296,120,280,384
Bacteriastrum delicatulum 3_scale.jpg,216,152,384,280
Bacteriastrum delicatulum 3_vertical.jpg,291,120,277,384
Bacteriastrum delicatulum 3_zoom.jpg,256,32,344,456
Bacteriastrum delicatulum 4.jpg,264,0,464,536
Bacteriastrum delicatulum 4_blur.jpg,264,0,464,536
Bacteriastrum delicatulum 4_horizontal.jpg,136,0,464,536
Bacteriastrum delicatulum 4_rotate.jpg,136,40,464,536
Bacteriastrum delicatulum 4_scale.jpg,144,0,536,456
Bacteriastrum delicatulum 4_vertical.jpg,264,40,464,536
Bacteriastrum delicatulum 4_zoom.jpg,328,0,456,576
Bleakeleya notata 1.jpg,336,128,178,376
Bleakeleya notata 1_blur.jpg,336,128,184,374
Bleakeleya notata 1_horizontal.jpg,350,128,173,376
Bleakeleya notata 1_rotate.jpg,350,72,178,376
Bleakeleya notata 1_scale.jpg,272,206,376,177
Bleakeleya notata 1_vertical.jpg,341,72,173,376
Bleakeleya notata 1_zoom.jpg,320,96,213,448
Bleakeleya notata 2.jpg,320,56,258,520
Bleakeleya notata 2_blur.jpg,320,56,258,520
Bleakeleya notata 2_horizontal.jpg,286,56,255,520
Bleakeleya notata 2_rotate.jpg,286,0,258,520
Bleakeleya notata 2_scale.jpg,200,142,520,255
Bleakeleya notata 2_vertical.jpg,323,0,255,520
Bleakeleya notata 2_zoom.jpg,328,8,280,568
Chaetoceros affinis 1.jpg,330,35,270,429
Chaetoceros affinis 1_blur.jpg,332,32,268,432
Chaetoceros affinis 1_horizontal.jpg,262,32,274,432
Chaetoceros affinis 1_rotate.jpg,264,112,272,432
Chaetoceros affinis 1_scale.jpg,182,118,426,274
Chaetoceros affinis 1_vertical.jpg,330,112,270,432
Chaetoceros affinis 1_zoom.jpg,312,0,324,498
Chaetoceros affinis 2.jpg,296,0,392,560
Chaetoceros affinis 2_blur.jpg,296,0,392,557
Chaetoceros affinis 2_horizontal.jpg,176,0,394,556
Chaetoceros affinis 2_rotate.jpg,176,16,392,560
